State,Date,Rank
OH,01/01/1966,303
OH,01/01/1967,235
OH,01/01/1968,200
OH,01/01/1969,221
OH,01/01/1970,220
OH,01/01/1971,202
OH,01/01/1972,144
OH,01/01/1973,116
OH,01/01/1974,96
OH,01/01/1975,81
OH,01/01/1976,61
OH,01/01/1977,66
OH,01/01/1978,48
OH,01/01/1979,45
OH,01/01/1980,32
OH,01/01/1981,17
OH,01/01/1982,19
OH,01/01/1983,16
OH,01/01/1984,14
OH,01/01/1985,19
OH,01/01/1986,17
OH,01/01/1987,17
OH,01/01/1988,13
OH,01/01/1989,9
OH,01/01/1990,16
OH,01/01/1991,18
OH,01/01/1992,12
OH,01/01/1993,5
OH,01/01/1994,7
OH,01/01/1995,5
OH,01/01/1996,8
OH,01/01/1998,11
OH,01/01/1999,5
OH,01/01/2000,11
OH,01/01/2001,7
OH,01/01/2002,5
OH,01/01/2003,9
OH,01/01/2004,10
OH,01/01/2005,8
OH,01/01/2006,13
OH,01/01/2007,10
OH,01/01/2008,11
OH,01/01/2009,11
OH,01/01/2010,13
OH,01/01/2011,6
OH,01/01/2012,7
OH,01/01/2013,9
OH,01/01/2014,6
OH,01/01/2015,13
OK,01/01/1944,6
OK,01/01/1946,5
OK,01/01/1947,6
OK,01/01/1951,10
OK,01/01/1953,7
OK,01/01/1954,7
OK,01/01/1955,8
OK,01/01/1956,9
OK,01/01/1957,5
OK,01/01/1958,8
OK,01/01/1959,17
OK,01/01/1960,11
OK,01/01/1961,14
OK,01/01/1962,17
OK,01/01/1963,6
OK,01/01/1964,6
OK,01/01/1965,8
OK,01/01/1967,10
OK,01/01/1968,12
OK,01/01/1969,6
OK,01/01/1970,9
OK,01/01/1973,6
OK,01/01/1915,5
OK,01/01/1920,6
OK,01/01/1926,5
OK,01/01/1934,7
OK,01/01/1939,6
OK,01/01/1941,10
OK,01/01/1942,6
OK,01/01/1943,8
OK,01/01/1944,8
OK,01/01/1946,18
OK,01/01/1947,20
OK,01/01/1948,28
OK,01/01/1949,17
OK,01/01/1950,29
OK,01/01/1951,31
OK,01/01/1952,26
OK,01/01/1953,31
OK,01/01/1954,29
OK,01/01/1955,43
OK,01/01/1956,61
OK,01/01/1957,80
OK,01/01/1958,74
OK,01/01/1959,102
OK,01/01/1960,124
OK,01/01/1961,147
OK,01/01/1962,136
OK,01/01/1963,136
OK,01/01/1964,117
OK,01/01/1965,91
OK,01/01/1966,100
OK,01/01/1967,86
OK,01/01/1968,76
OK,01/01/1969,102
OK,01/01/1970,95
OK,01/01/1971,84
OK,01/01/1972,72
OK,01/01/1973,62
OK,01/01/1974,55
OK,01/01/1975,49
OK,01/01/1976,35
OK,01/01/1977,40
OK,01/01/1978,33
OK,01/01/1979,31
OK,01/01/1980,23
OK,01/01/1981,27
OK,01/01/1982,22
OK,01/01/1983,17
OK,01/01/1984,17
OK,01/01/1985,9
OK,01/01/1986,6
OK,01/01/1987,13
OK,01/01/1988,8
OK,01/01/1989,7
OK,01/01/1991,8
OK,01/01/1992,9
OK,01/01/1994,6
OK,01/01/2002,6
OK,01/01/2004,8
OK,01/01/2005,5
OK,01/01/2006,7
OK,01/01/2007,6
OK,01/01/2008,5
OK,01/01/2009,5
OK,01/01/2010,7
OK,01/01/2012,9
OK,01/01/2014,6
OR,01/01/1946,8
OR,01/01/1947,8
OR,01/01/1948,12
OR,01/01/1949,11
OR,01/01/1950,5
OR,01/01/1951,5
OR,01/01/1952,9
OR,01/01/1953,10
OR,01/01/1954,11
OR,01/01/1955,10
OR,01/01/1957,12
OR,01/01/1958,15
OR,01/01/1959,22
OR,01/01/1960,19
OR,01/01/1961,32
OR,01/01/1962,25
OR,01/01/1963,23
OR,01/01/1964,24
OR,01/01/1965,22
OR,01/01/1966,14
OR,01/01/1967,13
OR,01/01/1968,9
OR,01/01/1969,8
OR,01/01/1970,5
OR,01/01/1935,6
OR,01/01/1942,9
OR,01/01/1943,8
OR,01/01/1944,13
OR,01/01/1945,6
OR,01/01/1946,13
OR,01/01/1947,16
OR,01/01/1948,26
OR,01/01/1949,25
OR,01/01/1950,23
OR,01/01/1951,23
OR,01/01/1952,32
OR,01/01/1953,21
OR,01/01/1954,34
OR,01/01/1955,39
OR,01/01/1956,37
OR,01/01/1957,42
OR,01/01/1958,56
OR,01/01/1959,69
OR,01/01/1960,93
OR,01/01/1961,90
OR,01/01/1962,91
OR,01/01/1963,86
OR,01/01/1964,82
OR,01/01/1965,91
OR,01/01/1966,68
OR,01/01/1967,73
OR,01/01/1968,55
OR,01/01/1969,58
OR,01/01/1970,55
OR,01/01/1971,60
OR,01/01/1972,51
OR,01/01/1973,37
OR,01/01/1974,26
OR,01/01/1975,28
OR,01/01/1976,22
OR,01/01/1977,20
OR,01/01/1978,14
OR,01/01/1979,20
OR,01/01/1980,11
OR,01/01/1982,5
OR,01/01/1983,8
OR,01/01/1984,11
OR,01/01/1985,6
OR,01/01/1993,5
OR,01/01/1998,5
OR,01/01/2000,5
OR,01/01/2003,5
OR,01/01/2005,5
OR,01/01/2007,8
OR,01/01/2008,9
OR,01/01/2009,6
OR,01/01/2010,9
OR,01/01/2012,5
OR,01/01/2013,6
OR,01/01/2015,5
PA,01/01/1947,5
PA,01/01/1948,6
PA,01/01/1951,8
PA,01/01/1952,10
PA,01/01/1953,12
PA,01/01/1954,21
PA,01/01/1955,17
PA,01/01/1956,32
PA,01/01/1957,67
PA,01/01/1958,76
PA,01/01/1959,83
PA,01/01/1960,98
PA,01/01/1961,97
PA,01/01/1962,79
PA,01/01/1963,96
PA,01/01/1964,87
PA,01/01/1965,59
PA,01/01/1966,55
PA,01/01/1967,49
PA,01/01/1968,33
PA,01/01/1969,41
PA,01/01/1970,32
PA,01/01/1971,27
PA,01/01/1972,20
PA,01/01/1973,8
PA,01/01/1974,10
PA,01/01/1975,10
PA,01/01/1976,13
PA,01/01/1977,9
PA,01/01/1978,10
PA,01/01/1979,5
PA,01/01/1980,5
PA,01/01/1982,5
PA,01/01/1983,5
PA,01/01/1914,7
PA,01/01/1916,8
PA,01/01/1918,8
PA,01/01/1920,6
PA,01/01/1921,7
PA,01/01/1923,6
PA,01/01/1924,9
PA,01/01/1926,8
PA,01/01/1927,11
PA,01/01/1929,5
PA,01/01/1930,6
PA,01/01/1931,7
PA,01/01/1932,8
PA,01/01/1933,8
PA,01/01/1934,12
PA,01/01/1935,6
PA,01/01/1936,9
PA,01/01/1937,9
PA,01/01/1938,12
PA,01/01/1939,10
PA,01/01/1940,10
PA,01/01/1941,22
PA,01/01/1942,12
PA,01/01/1943,15
PA,01/01/1944,18
PA,01/01/1945,17
PA,01/01/1946,17
PA,01/01/1947,29
PA,01/01/1948,48
PA,01/01/1949,38
PA,01/01/1950,43
PA,01/01/1951,58
PA,01/01/1952,73
PA,01/01/1953,63
PA,01/01/1954,77
PA,01/01/1955,101
PA,01/01/1956,103
PA,01/01/1957,153
PA,01/01/1958,184
PA,01/01/1959,297
PA,01/01/1960,283
PA,01/01/1961,340
PA,01/01/1962,322
PA,01/01/1963,262
PA,01/01/1964,228
PA,01/01/1965,236
PA,01/01/1966,255
PA,01/01/1967,202
PA,01/01/1968,185
PA,01/01/1969,162
PA,01/01/1970,176
PA,01/01/1971,135
PA,01/01/1972,104
PA,01/01/1973,102
PA,01/01/1974,61
PA,01/01/1975,52
PA,01/01/1976,51
PA,01/01/1977,34
PA,01/01/1978,34
PA,01/01/1979,30
PA,01/01/1980,30
PA,01/01/1981,24
PA,01/01/1982,21
PA,01/01/1983,14
PA,01/01/1984,12
PA,01/01/1985,15
PA,01/01/1986,17
PA,01/01/1987,15
PA,01/01/1988,16
PA,01/01/1989,19
PA,01/01/1990,10
PA,01/01/1991,19
PA,01/01/1992,11
PA,01/01/1993,7
PA,01/01/1994,10
PA,01/01/1995,13
PA,01/01/1996,13
PA,01/01/1997,10
PA,01/01/1998,11
PA,01/01/1999,13
PA,01/01/2000,19
PA,01/01/2001,12
PA,01/01/2002,10
PA,01/01/2003,15
PA,01/01/2004,13
PA,01/01/2005,12
PA,01/01/2006,9
PA,01/01/2007,22
PA,01/01/2008,22
PA,01/01/2009,13
PA,01/01/2010,11
PA,01/01/2011,12
PA,01/01/2012,17
PA,01/01/2013,14
PA,01/01/2014,13
PA,01/01/2015,12
PA,01/01/2016,6
RI,01/01/1957,11
RI,01/01/1958,9
RI,01/01/1959,13
RI,01/01/1960,19
RI,01/01/1961,11
RI,01/01/1962,11
RI,01/01/1963,16
RI,01/01/1964,18
RI,01/01/1965,26
RI,01/01/1966,13
RI,01/01/1967,11
RI,01/01/1968,10
RI,01/01/1969,10
RI,01/01/1970,8
RI,01/01/1971,7
RI,01/01/1972,7
RI,01/01/1974,7
SC,01/01/1949,5
SC,01/01/1958,7
SC,01/01/1959,6
SC,01/01/1960,5
SC,01/01/1961,6
SC,01/01/1962,6
SC,01/01/1963,15
SC,01/01/1964,10
SC,01/01/1965,6
SC,01/01/1966,10
SC,01/01/1967,8
SC,01/01/1968,6
SC,01/01/1972,7
SC,01/01/1974,5
SC,01/01/1977,5
SC,01/01/1914,5
SC,01/01/1915,6
SC,01/01/1917,5
SC,01/01/1919,6
SC,01/01/1922,5
SC,01/01/1924,5
SC,01/01/1931,5
SC,01/01/1939,5
SC,01/01/1942,5
SC,01/01/1943,5
SC,01/01/1944,7
SC,01/01/1946,12
SC,01/01/1947,5
SC,01/01/1948,6
SC,01/01/1949,6
SC,01/01/1952,16
SC,01/01/1953,13
SC,01/01/1954,15
SC,01/01/1955,11
SC,01/01/1956,18
SC,01/01/1957,20
SC,01/01/1958,42
SC,01/01/1959,43
SC,01/01/1960,67
SC,01/01/1961,80
SC,01/01/1962,71
SC,01/01/1963,61
SC,01/01/1964,49
SC,01/01/1965,60
SC,01/01/1966,57
SC,01/01/1967,58
SC,01/01/1968,58
SC,01/01/1969,66
SC,01/01/1970,54
SC,01/01/1971,70
SC,01/01/1972,52
SC,01/01/1973,43
SC,01/01/1974,45
SC,01/01/1975,27
SC,01/01/1976,27
SC,01/01/1977,21
SC,01/01/1978,25
SC,01/01/1979,23
SC,01/01/1980,15
SC,01/01/1981,14
SC,01/01/1982,9
SC,01/01/1983,11
SC,01/01/1984,8
SC,01/01/1985,9
SC,01/01/1986,8
SC,01/01/1988,6
SC,01/01/1989,7
SC,01/01/1993,7
SC,01/01/1996,5
SC,01/01/2000,5
SC,01/01/2001,8
SC,01/01/2005,7
SC,01/01/2006,5
SC,01/01/2007,7
SC,01/01/2008,11
SC,01/01/2009,8
SC,01/01/2010,8
SC,01/01/2012,5
SC,01/01/2016,5
SD,01/01/1959,5
SD,01/01/1961,6
SD,01/01/1962,7
SD,01/01/1965,5
SD,01/01/1915,6
SD,01/01/1916,6
SD,01/01/1918,5
SD,01/01/1922,6
SD,01/01/1931,5
SD,01/01/1941,5
SD,01/01/1947,7
SD,01/01/1953,10
SD,01/01/1954,9
SD,01/01/1955,9
SD,01/01/1956,16
SD,01/01/1957,9
SD,01/01/1958,9
SD,01/01/1959,14
SD,01/01/1960,15
SD,01/01/1961,19
SD,01/01/1962,17
SD,01/01/1963,20
SD,01/01/1964,14
SD,01/01/1965,25
SD,01/01/1966,12
SD,01/01/1967,17
SD,01/01/1968,16
SD,01/01/1969,13
SD,01/01/1970,14
SD,01/01/1971,22
SD,01/01/1972,20
SD,01/01/1973,13
SD,01/01/1974,19
SD,01/01/1975,15
SD,01/01/1976,14
SD,01/01/1977,8
SD,01/01/1978,15
SD,01/01/1979,10
SD,01/01/1980,8
TN,01/01/1956,5
TN,01/01/1957,11
TN,01/01/1958,7
TN,01/01/1959,8
TN,01/01/1960,9
TN,01/01/1961,5
TN,01/01/1962,14
TN,01/01/1963,9
TN,01/01/1964,7
TN,01/01/1965,14
TN,01/01/1966,6
TN,01/01/1967,12
TN,01/01/1968,5
TN,01/01/1970,10
TN,01/01/1971,5
TN,01/01/1940,6
TN,01/01/1942,5
TN,01/01/1945,8
TN,01/01/1946,10
TN,01/01/1947,12
TN,01/01/1948,9
TN,01/01/1949,12
TN,01/01/1950,17
TN,01/01/1951,16
TN,01/01/1952,16
TN,01/01/1953,11
TN,01/01/1954,20
TN,01/01/1955,25
TN,01/01/1956,29
TN,01/01/1957,37
TN,01/01/1958,56
TN,01/01/1959,91
TN,01/01/1960,116
TN,01/01/1961,137
TN,01/01/1962,125
TN,01/01/1963,142
TN,01/01/1964,118
TN,01/01/1965,126
TN,01/01/1966,99
TN,01/01/1967,124
TN,01/01/1968,100
TN,01/01/1969,118
TN,01/01/1970,118
TN,01/01/1971,121
TN,01/01/1972,109
TN,01/01/1973,91
TN,01/01/1974,80
TN,01/01/1975,46
TN,01/01/1976,44
TN,01/01/1977,44
TN,01/01/1978,44
TN,01/01/1979,30
TN,01/01/1980,20
TN,01/01/1981,19
TN,01/01/1982,17
TN,01/01/1983,16
TN,01/01/1984,12
TN,01/01/1985,13
TN,01/01/1986,5
TN,01/01/1987,8
TN,01/01/1988,12
TN,01/01/1989,16
TN,01/01/1990,9
TN,01/01/1992,8
TN,01/01/1993,7
TN,01/01/1994,5
TN,01/01/1995,8
TN,01/01/1996,7
TN,01/01/1997,6
TN,01/01/1999,5
TN,01/01/2000,8
TN,01/01/2001,9
TN,01/01/2002,9
TN,01/01/2004,7
TN,01/01/2005,8
TN,01/01/2006,6
TN,01/01/2007,7
TN,01/01/2008,16
TN,01/01/2009,6
TN,01/01/2010,14
TN,01/01/2011,12
TN,01/01/2012,7
TN,01/01/2013,6
TN,01/01/2014,6
TN,01/01/2015,10
TX,01/01/1942,7
TX,01/01/1943,7
TX,01/01/1946,13
TX,01/01/1947,13
TX,01/01/1948,15
TX,01/01/1949,12
TX,01/01/1950,8
TX,01/01/1951,25
TX,01/01/1952,22
TX,01/01/1953,19
TX,01/01/1954,25
TX,01/01/1955,27
TX,01/01/1956,27
TX,01/01/1957,35
TX,01/01/1958,37
TX,01/01/1959,53
TX,01/01/1960,24
TX,01/01/1961,48
TX,01/01/1962,57
TX,01/01/1963,34
TX,01/01/1964,43
TX,01/01/1965,40
TX,01/01/1966,31
TX,01/01/1967,31
TX,01/01/1968,38
TX,01/01/1969,30
TX,01/01/1970,20
TX,01/01/1971,18
TX,01/01/1972,22
TX,01/01/1973,15
TX,01/01/1974,18
TX,01/01/1975,17
TX,01/01/1976,21
TX,01/01/1977,13
TX,01/01/1978,13
TX,01/01/1979,12
TX,01/01/1980,17
TX,01/01/1981,8
TX,01/01/1982,15
TX,01/01/1983,7
TX,01/01/1984,7
TX,01/01/1987,5
TX,01/01/1990,6
TX,01/01/1914,7
TX,01/01/1918,7
TX,01/01/1919,7
TX,01/01/1920,7
TX,01/01/1921,7
TX,01/01/1923,6
TX,01/01/1924,10
TX,01/01/1927,6
TX,01/01/1928,6
TX,01/01/1929,7
TX,01/01/1932,10
TX,01/01/1933,8
TX,01/01/1934,9
TX,01/01/1935,8
TX,01/01/1936,7
TX,01/01/1937,11
TX,01/01/1938,17
TX,01/01/1939,9
TX,01/01/1940,19
TX,01/01/1941,12
TX,01/01/1942,24
TX,01/01/1943,14
TX,01/01/1944,33
TX,01/01/1945,46
TX,01/01/1946,57
TX,01/01/1947,64
TX,01/01/1948,69
TX,01/01/1949,112
TX,01/01/1950,70
TX,01/01/1951,68
TX,01/01/1952,94
TX,01/01/1953,86
TX,01/01/1954,85
TX,01/01/1955,139
TX,01/01/1956,147
TX,01/01/1957,186
TX,01/01/1958,258
TX,01/01/1959,338
TX,01/01/1960,381
TX,01/01/1961,433
TX,01/01/1962,385
TX,01/01/1963,371
TX,01/01/1964,332
TX,01/01/1965,378
TX,01/01/1966,327
TX,01/01/1967,354
TX,01/01/1968,333
TX,01/01/1969,370
TX,01/01/1970,388
TX,01/01/1971,452
TX,01/01/1972,340
TX,01/01/1973,274
TX,01/01/1974,228
TX,01/01/1975,220
TX,01/01/1976,187
TX,01/01/1977,206
TX,01/01/1978,161
TX,01/01/1979,132
TX,01/01/1980,124
TX,01/01/1981,107
TX,01/01/1982,90
TX,01/01/1983,71
TX,01/01/1984,77
TX,01/01/1985,68
TX,01/01/1986,66
TX,01/01/1987,57
TX,01/01/1988,44
TX,01/01/1989,63
TX,01/01/1990,46
TX,01/01/1991,43
TX,01/01/1992,54
TX,01/01/1993,42
TX,01/01/1994,58
TX,01/01/1995,59
TX,01/01/1996,71
TX,01/01/1997,69
TX,01/01/1998,89
TX,01/01/1999,89
TX,01/01/2000,93
TX,01/01/2001,101
TX,01/01/2002,90
TX,01/01/2003,93
TX,01/01/2004,112
TX,01/01/2005,102
TX,01/01/2006,121
TX,01/01/2007,127
TX,01/01/2008,127
TX,01/01/2009,123
TX,01/01/2010,105
TX,01/01/2011,80
TX,01/01/2012,81
TX,01/01/2013,92
TX,01/01/2014,55
TX,01/01/2015,52
TX,01/01/2016,61
UT,01/01/1948,6
UT,01/01/1951,8
UT,01/01/1953,5
UT,01/01/1956,7
UT,01/01/1957,8
UT,01/01/1958,21
UT,01/01/1959,22
UT,01/01/1960,16
UT,01/01/1961,27
UT,01/01/1962,22
UT,01/01/1963,13
UT,01/01/1964,23
UT,01/01/1965,13
UT,01/01/1966,7
UT,01/01/1967,8
UT,01/01/1968,11
UT,01/01/1970,7
UT,01/01/1971,5
UT,01/01/1920,6
UT,01/01/1926,7
UT,01/01/1930,6
UT,01/01/1942,5
UT,01/01/1943,8
UT,01/01/1945,10
UT,01/01/1946,7
UT,01/01/1947,13
UT,01/01/1948,22
UT,01/01/1949,21
UT,01/01/1950,19
UT,01/01/1951,22
UT,01/01/1952,22
UT,01/01/1953,24
UT,01/01/1954,34
UT,01/01/1955,31
UT,01/01/1956,56
UT,01/01/1957,43
UT,01/01/1958,42
UT,01/01/1959,65
UT,01/01/1960,57
UT,01/01/1961,79
UT,01/01/1962,84
UT,01/01/1963,59
UT,01/01/1964,62
UT,01/01/1965,55
UT,01/01/1966,69
UT,01/01/1967,60
UT,01/01/1968,52
UT,01/01/1969,46
UT,01/01/1970,43
UT,01/01/1971,62
UT,01/01/1972,33
UT,01/01/1973,38
UT,01/01/1974,27
UT,01/01/1975,22
UT,01/01/1976,27
UT,01/01/1977,17
UT,01/01/1978,17
UT,01/01/1979,19
UT,01/01/1980,10
UT,01/01/1981,12
UT,01/01/1982,6
UT,01/01/1984,5
UT,01/01/1985,8
UT,01/01/1986,7
UT,01/01/1990,6
UT,01/01/1997,6
UT,01/01/1998,6
UT,01/01/1999,6
UT,01/01/2001,7
UT,01/01/2002,6
UT,01/01/2004,5
UT,01/01/2005,5
UT,01/01/2006,6
UT,01/01/2008,8
UT,01/01/2009,6
UT,01/01/2014,5
VA,01/01/1953,6
VA,01/01/1954,6
VA,01/01/1957,12
VA,01/01/1958,13
VA,01/01/1959,15
VA,01/01/1960,17
VA,01/01/1961,13
VA,01/01/1962,12
VA,01/01/1963,17
VA,01/01/1964,9
VA,01/01/1965,12
VA,01/01/1966,15
VA,01/01/1967,7
VA,01/01/1968,13
VA,01/01/1973,5
VA,01/01/1976,8
VA,01/01/1977,6
VA,01/01/1918,7
VA,01/01/1932,5
VA,01/01/1942,6
VA,01/01/1943,5
VA,01/01/1944,10
VA,01/01/1945,15
VA,01/01/1946,8
VA,01/01/1947,10
VA,01/01/1948,15
VA,01/01/1949,11
VA,01/01/1950,10
VA,01/01/1951,19
VA,01/01/1952,10
VA,01/01/1953,16
VA,01/01/1954,20
VA,01/01/1955,33
VA,01/01/1956,23
VA,01/01/1957,37
VA,01/01/1958,52
VA,01/01/1959,86
VA,01/01/1960,81
VA,01/01/1961,99
VA,01/01/1962,102
VA,01/01/1963,94
VA,01/01/1964,92
VA,01/01/1965,87
VA,01/01/1966,73
VA,01/01/1967,76
VA,01/01/1968,59
VA,01/01/1969,67
VA,01/01/1970,90
VA,01/01/1971,65
VA,01/01/1972,66
VA,01/01/1973,46
VA,01/01/1974,44
VA,01/01/1975,38
VA,01/01/1976,22
VA,01/01/1977,36
VA,01/01/1978,21
VA,01/01/1979,16
VA,01/01/1980,20
VA,01/01/1981,19
VA,01/01/1982,14
VA,01/01/1983,12
VA,01/01/1984,15
VA,01/01/1985,9
VA,01/01/1986,13
VA,01/01/1987,13
VA,01/01/1988,13
VA,01/01/1989,10
VA,01/01/1990,6
VA,01/01/1991,7
VA,01/01/1992,8
VA,01/01/1993,14
VA,01/01/1994,7
VA,01/01/1995,9
VA,01/01/1996,9
VA,01/01/1997,8
VA,01/01/1998,12
VA,01/01/1999,17
VA,01/01/2000,15
VA,01/01/2001,25
VA,01/01/2002,11
VA,01/01/2003,18
VA,01/01/2004,18
VA,01/01/2005,14
VA,01/01/2006,24
VA,01/01/2007,22
VA,01/01/2008,32
VA,01/01/2009,26
VA,01/01/2010,17
VA,01/01/2011,12
VA,01/01/2012,15
VA,01/01/2013,22
VA,01/01/2014,25
VA,01/01/2015,15
VA,01/01/2016,17
VT,01/01/1954,7
VT,01/01/1955,6
VT,01/01/1956,10
VT,01/01/1957,17
VT,01/01/1958,8
VT,01/01/1959,14
VT,01/01/1960,21
VT,01/01/1961,16
VT,01/01/1962,15
VT,01/01/1963,18
VT,01/01/1964,12
VT,01/01/1965,10
VT,01/01/1966,10
VT,01/01/1967,7
VT,01/01/1968,9
VT,01/01/1969,12
VT,01/01/1970,12
VT,01/01/1971,7
VT,01/01/1973,6
VT,01/01/1974,5
WA,01/01/1943,10
WA,01/01/1944,5
WA,01/01/1945,6
WA,01/01/1946,15
WA,01/01/1947,16
WA,01/01/1948,15
WA,01/01/1949,14
WA,01/01/1950,10
WA,01/01/1951,13
WA,01/01/1952,11
WA,01/01/1953,9
WA,01/01/1954,11
WA,01/01/1955,16
WA,01/01/1956,28
WA,01/01/1957,38
WA,01/01/1958,39
WA,01/01/1959,36
WA,01/01/1960,36
WA,01/01/1961,38
WA,01/01/1962,41
WA,01/01/1963,40
WA,01/01/1964,34
WA,01/01/1965,33
WA,01/01/1966,26
WA,01/01/1967,25
WA,01/01/1968,22
WA,01/01/1969,9
WA,01/01/1970,9
WA,01/01/1971,13
WA,01/01/1924,5
WA,01/01/1928,5
WA,01/01/1937,6
WA,01/01/1939,8
WA,01/01/1941,12
WA,01/01/1942,13
WA,01/01/1943,26
WA,01/01/1944,21
WA,01/01/1945,17
WA,01/01/1946,27
WA,01/01/1947,47
WA,01/01/1948,48
WA,01/01/1949,53
WA,01/01/1950,53
WA,01/01/1951,47
WA,01/01/1952,67
WA,01/01/1953,48
WA,01/01/1954,55
WA,01/01/1955,51
WA,01/01/1956,69
WA,01/01/1957,82
WA,01/01/1958,116
WA,01/01/1959,145
WA,01/01/1960,156
WA,01/01/1961,196
WA,01/01/1962,140
WA,01/01/1963,156
WA,01/01/1964,125
WA,01/01/1965,96
WA,01/01/1966,110
WA,01/01/1967,110
WA,01/01/1968,95
WA,01/01/1969,112
WA,01/01/1970,97
WA,01/01/1971,97
WA,01/01/1972,70
WA,01/01/1973,40
WA,01/01/1974,47
WA,01/01/1975,35
WA,01/01/1976,24
WA,01/01/1977,30
WA,01/01/1978,19
WA,01/01/1979,29
WA,01/01/1980,11
WA,01/01/1981,20
WA,01/01/1982,13
WA,01/01/1983,19
WA,01/01/1985,6
WA,01/01/1986,8
WA,01/01/1987,7
WA,01/01/1988,7
WA,01/01/1989,9
WA,01/01/1990,9
WA,01/01/1991,7
WA,01/01/1992,7
WA,01/01/1994,10
WA,01/01/1995,7
WA,01/01/1996,6
WA,01/01/1997,7
WA,01/01/1999,5
WA,01/01/2000,6
WA,01/01/2001,8
WA,01/01/2002,9
WA,01/01/2003,9
WA,01/01/2004,9
WA,01/01/2005,7
WA,01/01/2007,18
WA,01/01/2008,9
WA,01/01/2009,21
WA,01/01/2010,13
WA,01/01/2012,8
WA,01/01/2013,9
WA,01/01/2014,10
WA,01/01/2015,6
WA,01/01/2016,10
WI,01/01/1944,6
WI,01/01/1947,7
WI,01/01/1948,8
WI,01/01/1949,5
WI,01/01/1950,5
WI,01/01/1951,8
WI,01/01/1952,8
WI,01/01/1953,14
WI,01/01/1955,18
WI,01/01/1956,19
WI,01/01/1957,41
WI,01/01/1958,60
WI,01/01/1959,81
WI,01/01/1960,77
WI,01/01/1961,66
WI,01/01/1962,53
WI,01/01/1963,62
WI,01/01/1964,44
WI,01/01/1965,54
WI,01/01/1966,26
WI,01/01/1967,22
WI,01/01/1968,29
WI,01/01/1969,26
WI,01/01/1970,22
WI,01/01/1971,8
WI,01/01/1972,10
WI,01/01/1973,9
WI,01/01/1975,7
WI,01/01/1976,6
WI,01/01/1977,6
WI,01/01/1978,5
WI,01/01/1914,7
WI,01/01/1917,5
WI,01/01/1919,8
WI,01/01/1926,7
WI,01/01/1938,6
WI,01/01/1941,10
WI,01/01/1943,6
WI,01/01/1944,11
WI,01/01/1945,8
WI,01/01/1946,14
WI,01/01/1947,22
WI,01/01/1948,28
WI,01/01/1949,37
WI,01/01/1950,16
WI,01/01/1951,52
WI,01/01/1952,51
WI,01/01/1953,40
WI,01/01/1954,59
WI,01/01/1955,63
WI,01/01/1956,75
WI,01/01/1957,86
WI,01/01/1958,104
WI,01/01/1959,143
WI,01/01/1960,154
WI,01/01/1961,182
WI,01/01/1962,176
WI,01/01/1963,150
WI,01/01/1964,128
WI,01/01/1965,136
WI,01/01/1966,141
WI,01/01/1967,88
WI,01/01/1968,87
WI,01/01/1969,92
WI,01/01/1970,92
WI,01/01/1971,82
WI,01/01/1972,61
WI,01/01/1973,46
WI,01/01/1974,44
WI,01/01/1975,40
WI,01/01/1976,22
WI,01/01/1977,19
WI,01/01/1978,16
WI,01/01/1979,18
WI,01/01/1980,19
WI,01/01/1981,11
WI,01/01/1982,7
WI,01/01/1983,8
WI,01/01/1984,5
WI,01/01/1985,7
WI,01/01/1986,11
WI,01/01/1987,10
WI,01/01/1988,5
WI,01/01/1990,6
WI,01/01/1991,8
WI,01/01/1993,5
WI,01/01/2001,8
WI,01/01/2004,5
WI,01/01/2008,6
WI,01/01/2010,5
WI,01/01/2011,5
WI,01/01/2012,6
WV,01/01/1955,5
WV,01/01/1958,6
WV,01/01/1959,7
WV,01/01/1960,12
WV,01/01/1961,7
WV,01/01/1962,13
WV,01/01/1963,8
WV,01/01/1964,7
WV,01/01/1967,5
WV,01/01/1968,6
WV,01/01/1945,6
WV,01/01/1946,8
WV,01/01/1947,7
WV,01/01/1949,13
WV,01/01/1950,6
WV,01/01/1951,8
WV,01/01/1952,8
WV,01/01/1953,16
WV,01/01/1954,14
WV,01/01/1955,9
WV,01/01/1956,7
WV,01/01/1957,15
WV,01/01/1958,35
WV,01/01/1959,24
WV,01/01/1960,44
WV,01/01/1961,50
WV,01/01/1962,44
WV,01/01/1963,47
WV,01/01/1964,39
WV,01/01/1965,31
WV,01/01/1966,29
WV,01/01/1967,39
WV,01/01/1968,21
WV,01/01/1969,31
WV,01/01/1970,23
WV,01/01/1971,29
WV,01/01/1972,17
WV,01/01/1973,13
WV,01/01/1974,12
WV,01/01/1975,14
WV,01/01/1976,16
WV,01/01/1977,17
WV,01/01/1978,12
WV,01/01/1979,9
WV,01/01/1980,5
WV,01/01/1986,5
WY,01/01/1954,6
WY,01/01/1960,6
WY,01/01/1961,7
WY,01/01/1962,10
WY,01/01/1950,9
WY,01/01/1951,5
WY,01/01/1952,6
WY,01/01/1953,5
WY,01/01/1954,7
WY,01/01/1956,8
WY,01/01/1957,12
WY,01/01/1958,9
WY,01/01/1959,10
WY,01/01/1960,10
WY,01/01/1961,21
WY,01/01/1962,9
WY,01/01/1963,14
WY,01/01/1964,10
WY,01/01/1965,12
WY,01/01/1966,10
WY,01/01/1967,12
WY,01/01/1968,11
WY,01/01/1969,6
WY,01/01/1970,11
WY,01/01/1971,6
WY,01/01/1972,12
WY,01/01/1973,7
